Fatal error: cannot open file '01_do_prepare_mat_emotion_predictors.R': No such file or directory
Processing sub-05_run-1
Processing sub-03_run-1
Processing sub-07_run-1
Processing sub-02_run-1
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-7_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-7_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-7_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-7_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-7_sad.mat 


Processing sub-14_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/design_sub-14_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-14/fmri/emotion_predictors/sub-14_run-8_sad.mat 


Processing sub-15_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-1_sad.mat 


Processing sub-15_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-2_sad.mat 


Processing sub-15_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-3_sad.mat 


Processing sub-15_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-4_sad.mat 


Processing sub-15_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-5_sad.mat 


Processing sub-15_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-6_sad.mat 


Processing sub-15_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-7_sad.mat 


Processing sub-15_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/design_sub-15_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-15/fmri/emotion_predictors/sub-15_run-8_sad.mat 


Processing sub-16_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-1_sad.mat 


Processing sub-16_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-2_sad.mat 


Processing sub-16_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-3_sad.mat 


Processing sub-16_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-4_sad.mat 


Processing sub-16_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-5_sad.mat 


Processing sub-16_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-6_sad.mat 


Processing sub-16_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/design_sub-16_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-7_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-7_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-16/fmri/emotion_predictors/sub-16_run-7_fear.mat 
