sub,cope,path
14,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
14,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
14,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
14,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
14,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
14,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
14,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
14,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
14,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
14,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
14,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
14,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
14,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
14,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
14,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
14,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
14,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
14,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
14,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
14,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
14,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
14,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
14,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
14,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
14,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
14,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
14,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
14,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
14,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
14,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
14,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
14,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
14,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
14,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
14,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
14,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
15,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
15,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
15,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
15,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
15,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
15,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
15,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
15,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
15,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
15,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
15,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
15,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
15,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
15,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
15,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
15,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
15,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
15,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
15,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
15,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
15,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
15,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
15,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
15,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
15,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
15,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
15,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
15,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
15,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
15,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
15,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
15,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
15,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
15,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
15,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
15,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
15,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
15,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
15,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
15,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
15,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
15,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
15,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
15,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
15,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
15,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
15,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
15,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
15,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
15,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
15,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
15,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
15,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
15,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
15,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
15,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-15_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
16,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
16,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
16,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
16,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
16,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
16,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
16,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
16,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
16,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
16,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
16,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
16,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
16,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
16,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
16,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
16,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
16,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
16,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
16,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
16,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
16,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
16,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
16,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
16,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
16,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
16,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
16,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
16,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
16,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
16,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
16,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
16,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
16,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
16,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
16,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
16,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
16,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
16,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
16,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
16,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-16_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
